Real-time,Station1,Station2
1/15/2018 4:00,90.6,94.3
1/15/2018 5:00,89.5,94
1/15/2018 6:00,89.2,93.8
1/15/2018 7:00,89.4, 
1/15/2018 8:00,88.5,93.4
1/15/2018 9:00,88.3,93.7
1/15/2018 10:00,89.6,93.5
1/15/2018 11:00,88.2,93.1
1/15/2018 12:00,87.6,93.2
1/15/2018 13:00,89.7,94.1
1/15/2018 14:00,90.5,94.8
1/15/2018 15:00,90.3,95.1
1/15/2018 16:00,90.3,95.6
1/15/2018 17:00,91.3,95.8
1/15/2018 18:00,92.6,96.1
1/15/2018 19:00,92.8,96.3
1/15/2018 20:00,92.4,96.4
1/15/2018 21:00,92.8,96.5
1/15/2018 22:00,93.1,96.4
1/15/2018 23:00,93.2,96.3
1/16/2018 0:00,92.7, 
1/16/2018 1:00,93.4,96.3
1/16/2018 2:00,92.4,96.2
1/16/2018 3:00,92.6,96.3
1/16/2018 4:00,91.7,96.3
1/16/2018 5:00,90.9,96.2
1/16/2018 6:00,90,96
1/16/2018 7:00,90.1,95.9
1/16/2018 8:00,87.9,96
1/16/2018 9:00,85.1,95.9
1/16/2018 10:00,83.3,96.1
1/16/2018 11:00,84.4,96.1
1/16/2018 12:00,80.7,96
1/16/2018 13:00,81.2,96.1
1/16/2018 14:00,79.27,96.2
1/16/2018 15:00,80.5, 
1/16/2018 16:00,82.4,96.3
1/16/2018 17:00,84.1,96.7
1/16/2018 18:00,84.6,94.6
1/16/2018 19:00,90.5,94.8
1/16/2018 20:00,84.5,94
1/16/2018 21:00,91.4,93.3
1/16/2018 22:00,96.1,94.5
1/16/2018 23:00,95.9,93.4
1/17/2018 0:00,95.1,91.9
1/17/2018 1:00,93.9,94.4
1/17/2018 2:00,94.3,92.1
1/17/2018 3:00, ,90.9
1/17/2018 4:00,68.75,90.7
1/17/2018 5:00,72.98,90.3
1/17/2018 6:00,73.23,90.7
1/17/2018 7:00,73.89,90.9
1/17/2018 8:00,78.69,90.9
1/17/2018 9:00,81.5,90.4
1/17/2018 10:00,81.4,90.2
1/17/2018 11:00,83,91.4
1/17/2018 12:00,83.4,91.9
1/17/2018 13:00,84.8,93.4
1/17/2018 14:00,84.8,94.5
1/17/2018 15:00,87,94.5
1/17/2018 16:00,87.4,94.5
1/17/2018 17:00,88.6,95.2
1/17/2018 18:00,89.5,95.5
1/17/2018 19:00,90.4,95.9
1/17/2018 20:00,91.1,96
1/17/2018 21:00,91.7,95.8
1/17/2018 22:00,93.2,95.9
1/17/2018 23:00,95,95.9
1/18/2018 0:00,91,95.8
1/18/2018 1:00,90.5,95.5
1/18/2018 2:00,89.8,95.5
1/18/2018 3:00,91.3,95.5
1/18/2018 4:00,95.1,95.3
1/18/2018 5:00,90,95.2
1/18/2018 6:00,86.5,94.6
1/18/2018 7:00,86.8,94.4
1/18/2018 8:00,84.5,94.5
1/18/2018 9:00,83.3, 
1/18/2018 10:00,83.2,93.6
1/18/2018 11:00,84.7,93.4
1/18/2018 12:00,82.3,93.4
1/18/2018 13:00,83.4,93.4
1/18/2018 14:00,84.1,93.3
1/18/2018 15:00,83.7,93.5
1/18/2018 16:00,87.1,93.7
1/18/2018 17:00,85.6,93.5
1/18/2018 18:00,86.9,94.4
1/18/2018 19:00,91.7,94.5
1/18/2018 20:00,91.1,94.5
1/18/2018 21:00,90.3,94.2
1/18/2018 22:00, ,94.4
1/18/2018 23:00,94.3,95
1/19/2018 0:00,93.5,93.4
1/19/2018 1:00,93.3,91.8
1/19/2018 2:00,92.2,91.3
1/19/2018 3:00,90.5,90.8
1/19/2018 4:00,90.2,91.1
1/19/2018 5:00,89,91.3
1/19/2018 6:00,82.2,88.9
1/19/2018 7:00,78.54,86.4
1/19/2018 8:00,70.57,84.3
1/19/2018 9:00,63.01,81
1/19/2018 10:00,57.28,77.78
1/19/2018 11:00,50.17,71.34
1/19/2018 12:00,62.23,66.68
1/19/2018 13:00,54.89,66
1/19/2018 14:00,71.8,69.98
1/19/2018 15:00,75.72,81.1
1/19/2018 16:00,76.44,74.83
1/19/2018 17:00,75.73,74.85
1/19/2018 18:00,65.44,75.97
1/19/2018 19:00,84.3,87.2
1/19/2018 20:00,87.7,79.63
1/19/2018 21:00,79.76,76.75
1/19/2018 22:00,72.02,81.9
1/19/2018 23:00,76.41,88.3
1/20/2018 0:00,93.7,90.5
1/20/2018 1:00,92,83.7
1/20/2018 2:00,93.8,91.9
1/20/2018 3:00,92.5,91.4
1/20/2018 4:00,90.1,91.1
1/20/2018 5:00,89.7,89.8
1/20/2018 6:00,87.1,90.1
1/20/2018 7:00,85.2,89.9
1/20/2018 8:00,82.2,89.8
1/20/2018 9:00,78.66,89.7
1/20/2018 10:00,79.72,88.7
1/20/2018 11:00,77.51,88.6
1/20/2018 12:00,82.4,86.3
1/20/2018 13:00,83.9,88.4
1/20/2018 14:00,87.8,88.9
1/20/2018 15:00,90.3,90.3
1/20/2018 16:00,91.2,92.6
1/20/2018 17:00,91.4,94.5
1/20/2018 18:00,93.1,93.7
1/20/2018 19:00,93.4,94
1/20/2018 20:00,94.4,94.1
1/20/2018 21:00,95,94.1
1/20/2018 22:00,95.5,94.3
1/20/2018 23:00,94.7,93.2
1/21/2018 0:00,89.1,93.2
1/21/2018 1:00,89.4,93.4
1/21/2018 2:00,89.3,93.4
1/21/2018 3:00,88.8,93
1/21/2018 4:00,87.2,92.7
1/21/2018 5:00,87.6,92.6
1/21/2018 6:00,88.2,92.3
1/21/2018 7:00,87.6,91.8
1/21/2018 8:00,86.5,91.4
1/21/2018 9:00,85.4,90.6
1/21/2018 10:00,83,90.6
1/21/2018 11:00,80.9,89.8
1/21/2018 12:00,81.6,90.9
1/21/2018 13:00,76.97,88.9
1/21/2018 14:00,71.76,84.2
1/21/2018 15:00, ,88.7
1/21/2018 16:00,82.1,90.8
1/21/2018 17:00,85.3,91.6
1/21/2018 18:00,87.8,89.7
1/21/2018 19:00,84.6,90.5
1/21/2018 20:00,87.1,92.7
1/21/2018 21:00,85.3,93.4
1/21/2018 22:00,91.4,95.2
1/21/2018 23:00,92.2,95.2
1/22/2018 0:00,90.4,94
1/22/2018 1:00,90.8, 
1/22/2018 2:00,89.2,93.3
1/22/2018 3:00,90,93.6
1/22/2018 4:00,93.2,92.9
1/22/2018 5:00,94.2,93.1
1/22/2018 6:00,93.1,92.3
1/22/2018 7:00,89.7,92.1
1/22/2018 8:00,89.6,91.2
1/22/2018 9:00,88.8,90.6
1/22/2018 10:00,87.1,89.5
1/22/2018 11:00,85.4,88
1/22/2018 12:00,82.6,88.7
1/22/2018 13:00,83.5,88.5
1/22/2018 14:00,84.4,86.8
1/22/2018 15:00,79.26,82
1/22/2018 16:00,80.3,80.6
1/22/2018 17:00,78.26,83.3
1/22/2018 18:00,77.85,78.97
1/22/2018 19:00,88.7,70.17
1/22/2018 20:00,93.6,93.7
1/22/2018 21:00,95.3,93.2
1/22/2018 22:00,95.8,91.1
1/22/2018 23:00,94.1,90.3
1/23/2018 0:00,87,88.2
1/23/2018 1:00,82.9,88
1/23/2018 2:00,76.71,86.2
1/23/2018 3:00,71.93,84.8
1/23/2018 4:00,71.54,84
1/23/2018 5:00, ,80.8
1/23/2018 6:00,71.05,77.82
1/23/2018 7:00,70.92,77.84
1/23/2018 8:00,65,75.15
1/23/2018 9:00,67.25,79.17
1/23/2018 10:00,67.71,72.48
1/23/2018 11:00,70.41,74.29
1/23/2018 12:00,70.39,76.91
1/23/2018 13:00,69.02,78.66
1/23/2018 14:00, ,81.5
1/23/2018 15:00,73.12,84.2
1/23/2018 16:00,77.34,83.1
1/23/2018 17:00,78.68,82.4
1/23/2018 18:00,80.5, 
1/23/2018 19:00,90.6,94.7
1/23/2018 20:00,90.6,93
1/23/2018 21:00,91.7,92.7
1/23/2018 22:00,91.5,92.3
1/23/2018 23:00,91.9,92.5
1/24/2018 0:00,91,92.7
1/24/2018 1:00,88.8,92.2
1/24/2018 2:00,90.2,91.8
1/24/2018 3:00,86.6,91.8
1/24/2018 4:00,82.3,91.2
1/24/2018 5:00,86,91.9
1/24/2018 6:00,89.7,92.9
1/24/2018 7:00,88.2,92.7
1/24/2018 8:00,88.4,91.9
1/24/2018 9:00,87.8, 
1/24/2018 10:00,87.1,91.2
1/24/2018 11:00,87.1,91
1/24/2018 12:00,86.5,91
1/24/2018 13:00,85.9,91.6
1/24/2018 14:00,86.6,91.4
1/24/2018 15:00,85.7,92.4
1/24/2018 16:00,88.4,93.2
1/24/2018 17:00,89.1,93.5
1/24/2018 18:00,88.7,93.6
1/24/2018 19:00,87.7,93.6
1/24/2018 20:00,87.4,93.3
1/24/2018 21:00,82.9,92
1/24/2018 22:00,80,91.8
1/24/2018 23:00,75.93,89.7
1/25/2018 0:00,74.13,87.3
1/25/2018 1:00,78,86.6
1/25/2018 2:00,80.9,87.8
1/25/2018 3:00,86.4,90.7
1/25/2018 4:00,84.3,87.3
1/25/2018 5:00,87.2,90.7
1/25/2018 6:00,78.32,86
1/25/2018 7:00,75,81.9
1/25/2018 8:00,72.99,80.2
1/25/2018 9:00,72.3,82.6
1/25/2018 10:00,73.56,82.8
1/25/2018 11:00,68.94,78.99
1/25/2018 12:00,70.54,77.66
1/25/2018 13:00,68.21,77.47
1/25/2018 14:00,70.77,77.13
1/25/2018 15:00,73.53,79.13
1/25/2018 16:00,63.31,66.85
1/25/2018 17:00,68.41,62.88
1/25/2018 18:00,82.4,75.1
1/25/2018 19:00,78.86,61.38
1/25/2018 20:00,79.82,75.35
1/25/2018 21:00,79.7,84
1/25/2018 22:00,86.6,85.4
1/25/2018 23:00,91.3,86.9
1/26/2018 0:00,89,75.13
1/26/2018 1:00,82.5,65.07
1/26/2018 2:00,78.92,67.06
1/26/2018 3:00,75.45,79.14
1/26/2018 4:00,76.03,79.22
1/26/2018 5:00, ,79.82
1/26/2018 6:00,77.33,81.5
1/26/2018 7:00,77.02,80.3
1/26/2018 8:00,77.61,78.6
1/26/2018 9:00,82,92.8
1/26/2018 10:00,88.3, 
1/26/2018 11:00,81.1,88.3
1/26/2018 12:00,76.76,90.7
1/26/2018 13:00,85,91.3
1/26/2018 14:00,83.7,90.3
1/26/2018 15:00,83.8,90.8
1/26/2018 16:00,84.9,91.2
1/26/2018 17:00,85.5,91.4
1/26/2018 18:00,86.9,91.5
1/26/2018 19:00,88.5,92.6
1/26/2018 20:00,84.4,92.8
1/26/2018 21:00,88.5,92.6
1/26/2018 22:00,91.9,92.3
1/26/2018 23:00,90,92.6
1/27/2018 0:00,91.8,92.5
1/27/2018 1:00,92.3,92.5
1/27/2018 2:00,93.7,91.9
1/27/2018 3:00,87.2,86.7
1/27/2018 4:00,86,85
1/27/2018 5:00,90,90.3
1/27/2018 6:00,89,89.5
1/27/2018 7:00,88.8,89.6
1/27/2018 8:00,88.8,90
1/27/2018 9:00,88.9,90.3
1/27/2018 10:00,88.1,90
1/27/2018 11:00,85.4,89.8
1/27/2018 12:00,81.7,88.7
1/27/2018 13:00,70.01,88.6
1/27/2018 14:00,85.8,85.4
1/27/2018 15:00,86.8,87.9
1/27/2018 16:00,87.7,87.9
1/27/2018 17:00,87.8,89
1/27/2018 18:00,90.1,91.6
1/27/2018 19:00,91.7,90
1/27/2018 20:00,87.2,86.6
1/27/2018 21:00,86.1,86.5
1/27/2018 22:00,78.72, 
1/27/2018 23:00,73.5,84
1/28/2018 0:00,74.55,80.8
1/28/2018 1:00,74.75, 
1/28/2018 2:00,76.13,76.22
1/28/2018 3:00,79.51,77.65
1/28/2018 4:00,79.35,77.67
1/28/2018 5:00,81.3,78.14
1/28/2018 6:00,81.2,80.9
1/28/2018 7:00,80.4,78.24
1/28/2018 8:00,80,79.76
1/28/2018 9:00,73.89,76.46
1/28/2018 10:00,75.03,75.76
1/28/2018 11:00,74.2,76.38
1/28/2018 12:00,80.5, 
1/28/2018 13:00,84.8, 
1/28/2018 14:00,85.3,89.8
1/28/2018 15:00,84.9,90.7
1/28/2018 16:00,88.4,92
1/28/2018 17:00,88.4,92
1/28/2018 18:00,87.3,92
1/28/2018 19:00,89.9,92.6
1/28/2018 20:00,90.2,92.9
1/28/2018 21:00,92.2, 
1/28/2018 22:00,93,92.7
1/28/2018 23:00,91.5,93.6
1/29/2018 0:00,87.7,93.7
1/29/2018 1:00,88.8,93.9
1/29/2018 2:00,89.3,94
1/29/2018 3:00,89.8,93.8
1/29/2018 4:00,89.4,93.7
1/29/2018 5:00,87,93.7
1/29/2018 6:00, ,94
1/29/2018 7:00,86.8,93.6
1/29/2018 8:00,86.3,93.3
1/29/2018 9:00,85.8,93.3
1/29/2018 10:00,84.1,93.1
1/29/2018 11:00,83,92.2
1/29/2018 12:00,83,92.2
1/29/2018 13:00,83.7,92.1
1/29/2018 14:00,83.6,92.5
1/29/2018 15:00,80.7,93.1
1/29/2018 16:00,82.3,92.8
1/29/2018 17:00,84.2,93.8
1/29/2018 18:00,87.4,94.2
1/29/2018 19:00,86.4,94.4
1/29/2018 20:00,85.5,94.3
1/29/2018 21:00,90.8,93.8
1/29/2018 22:00,79.21,93.8
1/29/2018 23:00,87.5,94
1/30/2018 0:00,86.5,94
1/30/2018 1:00,84.8,92.5
1/30/2018 2:00,85.2,92.6
1/30/2018 3:00,86.9,92.6
1/30/2018 4:00,89.2,92.4
1/30/2018 5:00,86.8,91
1/30/2018 6:00,81.7,90.3
1/30/2018 7:00,76.33,88.9
1/30/2018 8:00,74.43,87.8
1/30/2018 9:00,76.79,87.2
1/30/2018 10:00,72.45,87.4
1/30/2018 11:00,72.17,84.1
1/30/2018 12:00,73.89,80.1
1/30/2018 13:00,66.98,76.31
1/30/2018 14:00,68.79,79.24
1/30/2018 15:00,69.91,75.93
1/30/2018 16:00,73.53,81
1/30/2018 17:00,74.45,84.4
1/30/2018 18:00,79.95,84.4
1/30/2018 19:00,83.1,86.5
1/30/2018 20:00,83.9,86.7
1/30/2018 21:00,78.73,81.3
1/30/2018 22:00,80.3,81.5
1/30/2018 23:00,80.7,82.9
1/31/2018 0:00,84.9,85
1/31/2018 1:00,88,95.1
1/31/2018 2:00,85.7,92.1
1/31/2018 3:00,82,88
1/31/2018 4:00,79.63,86
1/31/2018 5:00,78.5,86.2
1/31/2018 6:00,82.1,88.2
1/31/2018 7:00,80.2,86.4
1/31/2018 8:00,81.9,86.3
1/31/2018 9:00,80.8,83
1/31/2018 10:00,79.49,83.3
1/31/2018 11:00,77.58,83
1/31/2018 12:00,77.74,85.1
1/31/2018 13:00,78.5,85.1
1/31/2018 14:00,79.68,84
1/31/2018 15:00,80.8,87.6
1/31/2018 16:00,83.4,88.6
1/31/2018 17:00,82.4,90.7
1/31/2018 18:00,82.7,87.3
1/31/2018 19:00,86.5,91.6
1/31/2018 20:00,87,94.5
1/31/2018 21:00,85.3,91.5
1/31/2018 22:00,82.1,88.8
1/31/2018 23:00,80.7,86.2
2/1/2018 0:00, , 
2/1/2018 1:00, ,78.81
2/1/2018 2:00,69.49,76.94
2/1/2018 3:00,68.35,75.54
2/1/2018 4:00,71.91,77.67
2/1/2018 5:00,72.22,77.23
2/1/2018 6:00, ,78.35
2/1/2018 7:00,73.53,78.23
2/1/2018 8:00,70.81,73.49
2/1/2018 9:00,68.77,73.06
2/1/2018 10:00,72.5,77.6
2/1/2018 11:00,75,81.4
2/1/2018 12:00,77.37,84.4
2/1/2018 13:00,80.5,83.3
2/1/2018 14:00,83.1,85.7
2/1/2018 15:00,82,90
2/1/2018 16:00,86.8,91.6
2/1/2018 17:00,84.5, 
2/1/2018 18:00,91.4,97.3
2/1/2018 19:00,90.1,95.1
2/1/2018 20:00,88.2,94
2/1/2018 21:00,85.9,93.7
2/1/2018 22:00,84.8,92
2/1/2018 23:00,83,90.8
2/2/2018 0:00,82,89.3
2/2/2018 1:00,84.3,89.7
2/2/2018 2:00,82.2,87.5
2/2/2018 3:00,78.99,82.8
2/2/2018 4:00,73.79,83.3
2/2/2018 5:00,78.38,82.3
2/2/2018 6:00,76.51,80.5
2/2/2018 7:00,75.27,81.8
2/2/2018 8:00,77.53,81.5
2/2/2018 9:00,79,87.1
2/2/2018 10:00,78.98,84.8
2/2/2018 11:00,79.94,84.5
2/2/2018 12:00,78.08,85.7
2/2/2018 13:00,79.9,80.7
2/2/2018 14:00,77.94,82.2
2/2/2018 15:00,76.62,81.9
2/2/2018 16:00,75.25,81.3
2/2/2018 17:00,76.37,83.6
2/2/2018 18:00,80.9,83.3
2/2/2018 19:00,82.1,84.7
2/2/2018 20:00,81.6,84.3
2/2/2018 21:00,75.45,81.9
2/2/2018 22:00,76.88,83.2
2/2/2018 23:00,79.15,85.9
2/3/2018 0:00,83.4,87.9
2/3/2018 1:00,82.5,88.6
2/3/2018 2:00,84.1,87.7
2/3/2018 3:00,81.4,86.3
2/3/2018 4:00,81.8,85.8
2/3/2018 5:00,81.6,87.3
2/3/2018 6:00,85.4,88.4
2/3/2018 7:00,84.5,88.4
2/3/2018 8:00,83.4,83.2
2/3/2018 9:00,80.9,83
2/3/2018 10:00,77.32,82.8
2/3/2018 11:00,75.7,82.7
2/3/2018 12:00,76.72,82.6
2/3/2018 13:00,77.64,85.9
2/3/2018 14:00,79.01,86.6
2/3/2018 15:00,81,85.7
2/3/2018 16:00,79.41,82.3
2/3/2018 17:00,78.27,82
2/3/2018 18:00,79.39,83.7
2/3/2018 19:00,81.4,88.2
2/3/2018 20:00,84.9,88.7
2/3/2018 21:00,82.1,86.5
2/3/2018 22:00,79.97,85.3
2/3/2018 23:00,85.2,87.7
2/4/2018 0:00,84.5,84.2
2/4/2018 1:00,84.4,84
2/4/2018 2:00,80.7,81.3
2/4/2018 3:00, ,82
2/4/2018 4:00,81.5,85.8
2/4/2018 5:00,81.7,86.9
2/4/2018 6:00,82.5,87.1
2/4/2018 7:00,86.3,89.7
2/4/2018 8:00,84.7,92
2/4/2018 9:00,89.5,93.9
2/4/2018 10:00,89.8,93.5
2/4/2018 11:00,89.1,93.4
2/4/2018 12:00,89.2,93.2
2/4/2018 13:00,89.6,94.1
2/4/2018 14:00,90.4,94
2/4/2018 15:00,88.7,94.8
2/4/2018 16:00,91.8,95.3
2/4/2018 17:00,93,96.2
2/4/2018 18:00,93.2,96.4
2/4/2018 19:00,93.1,96.9
2/4/2018 20:00,93.2,97.2
2/4/2018 21:00,93.5,97.2
2/4/2018 22:00,94,97.2
2/4/2018 23:00,93.5,97.3
2/5/2018 0:00,93,97.5
2/5/2018 1:00,92.9,97.6
2/5/2018 2:00,93.9,97.4
2/5/2018 3:00,93.5,97.4
2/5/2018 4:00,93.4,97.4
2/5/2018 5:00,92.7,97.5
2/5/2018 6:00,91.8,97.5
2/5/2018 7:00,90.4,97.4
2/5/2018 8:00,90.7,97.4
2/5/2018 9:00,89.5,97.5
2/5/2018 10:00,90.4,97.6
2/5/2018 11:00,90.2,97.8
2/5/2018 12:00,91,98.2
2/5/2018 13:00,92,98.6
2/5/2018 14:00,92.3,98.6
2/5/2018 15:00,89.9,98.6
2/5/2018 16:00,93,98.5
2/5/2018 17:00,92.8,98.4
2/5/2018 18:00,94.3,98
2/5/2018 19:00,92.6,97.8
2/5/2018 20:00,94.5,98
2/5/2018 21:00,94.2,97.9
2/5/2018 22:00,93.5,97.8
2/5/2018 23:00,94.7,97.8
2/6/2018 0:00,94.9,97.7
2/6/2018 1:00,95,97.7
2/6/2018 2:00,94.2,97.5
2/6/2018 3:00,93.1,97.4
2/6/2018 4:00,92.1,97.4
2/6/2018 5:00,92.2,97.3
2/6/2018 6:00,89.1,96.8
2/6/2018 7:00,86.2,96.2
2/6/2018 8:00,82,96
2/6/2018 9:00,82.6,96.9
2/6/2018 10:00,82.3,97.3
2/6/2018 11:00,81.7,98.1
2/6/2018 12:00,81.2,96.9
2/6/2018 13:00,78.96,96.8
2/6/2018 14:00,81.2,96.4
2/6/2018 15:00,84.5,95.7
2/6/2018 16:00,84.3,95.4
2/6/2018 17:00,83.3,94.7
2/6/2018 18:00,83.7,94
2/6/2018 19:00,77.68,93.1
2/6/2018 20:00,80.5,92.7
2/6/2018 21:00,79.71,92.3
2/6/2018 22:00,75.68,91.8
2/6/2018 23:00,73.07,91.9
2/7/2018 0:00,76.09,92.5
2/7/2018 1:00,76.62,92.5
2/7/2018 2:00,75.52,91.5
2/7/2018 3:00,71.72,90
2/7/2018 4:00,71.82,88.7
2/7/2018 5:00,71.52,87.8
2/7/2018 6:00,74.64,89.2
2/7/2018 7:00,77.71,89.8
2/7/2018 8:00,79.11,90.8
2/7/2018 9:00,78.04,90.4
2/7/2018 10:00,75.44,89.9
2/7/2018 11:00,78.19,88.7
2/7/2018 12:00,80.7,90.6
2/7/2018 13:00,79.86,92.3
2/7/2018 14:00,82.2,93.9
2/7/2018 15:00,82.2,93.4
2/7/2018 16:00,82.3,92.3
2/7/2018 17:00,85.2,91.7
2/7/2018 18:00,83.2,90.1
2/7/2018 19:00,83.8,89.4
2/7/2018 20:00,82.1,88.4
2/7/2018 21:00,82.6,87.8
2/7/2018 22:00,82.9,90.6
2/7/2018 23:00, ,91.1
2/8/2018 0:00,85.7,91.2
2/8/2018 1:00,84.7,90.7
2/8/2018 2:00,81.8,90
2/8/2018 3:00,81.6,89.5
2/8/2018 4:00,84.3,91.2
2/8/2018 5:00,87.7,93.4
2/8/2018 6:00,87.9,94.2
2/8/2018 7:00,90.7,95.2
2/8/2018 8:00,88.1,93
2/8/2018 9:00, , 
2/8/2018 10:00,92.9,94.7
2/8/2018 11:00,89.1,93.4
2/8/2018 12:00,89.3,94.1
2/8/2018 13:00,88.4,93.3
2/8/2018 14:00,89.4,94
2/8/2018 15:00,89.1,93.5
2/8/2018 16:00,90.6,95.6
2/8/2018 17:00,90.7,96.4
2/8/2018 18:00,91.9,96.8
2/8/2018 19:00,92.6,97.1
2/8/2018 20:00,93,97.1
2/8/2018 21:00,93.3,96.9
2/8/2018 22:00,93.3,96.9
2/8/2018 23:00,93.1,96.8
2/9/2018 0:00,93.6,96.6
2/9/2018 1:00,93,96.5
2/9/2018 2:00,92.4,96.1
2/9/2018 3:00,92,96.4
2/9/2018 4:00,91.5,96.2
2/9/2018 5:00,85,94.2
2/9/2018 6:00,84.3,93
2/9/2018 7:00,83,91.4
2/9/2018 8:00,84.3,91
2/9/2018 9:00,83.9,91.7
2/9/2018 10:00,83.4,91
2/9/2018 11:00,81.5,91.2
2/9/2018 12:00,84.5,91
2/9/2018 13:00,83.3,92.9
2/9/2018 14:00,87.3,93.3
2/9/2018 15:00,90.4,94.5
2/9/2018 16:00,92.2,94.5
2/9/2018 17:00,87.6,94.2
2/9/2018 18:00,84.7,94.1
2/9/2018 19:00,88.5,96.3
2/9/2018 20:00,90.5,97.8
2/9/2018 21:00,92.7,97.6
2/9/2018 22:00,94.1,97.3
2/9/2018 23:00,93.8,97.2
2/10/2018 0:00,90.8,96.9
2/10/2018 1:00,91.2,97.1
2/10/2018 2:00,92.9,96.9
2/10/2018 3:00,92.7,96.7
2/10/2018 4:00,91,95.1
2/10/2018 5:00,89.1,94.1
2/10/2018 6:00,88.5,93.6
2/10/2018 7:00,85.3,92.4
2/10/2018 8:00,83.7,91.6
2/10/2018 9:00,84.4,90.8
2/10/2018 10:00,81.1,90.4
2/10/2018 11:00,79.66,88.9
2/10/2018 12:00,79.02,88.7
2/10/2018 13:00,77.61,88.6
2/10/2018 14:00,80.1,89.4
2/10/2018 15:00,80.7,90.5
2/10/2018 16:00,81.1,89.3
2/10/2018 17:00,80.9,90.3
2/10/2018 18:00,82.7,90.7
2/10/2018 19:00,82.2,91
2/10/2018 20:00,86.5,92
2/10/2018 21:00,87.1,93
2/10/2018 22:00,85.6,93.7
2/10/2018 23:00,89,94.5
2/11/2018 0:00,86,92.9
2/11/2018 1:00,84.8,92.3
2/11/2018 2:00,89.8,94.3
2/11/2018 3:00,88,93.8
2/11/2018 4:00,86.5, 
2/11/2018 5:00,88.1,93.1
2/11/2018 6:00,88.7,93.1
2/11/2018 7:00,87,90.8
2/11/2018 8:00,83.6,87.6
2/11/2018 9:00,79.76,87.6
2/11/2018 10:00,82.3,88.1
2/11/2018 11:00,81.2,85.7
2/11/2018 12:00,79.33,83.6
2/11/2018 13:00,76.52,79.56
2/11/2018 14:00,74.12,77.97
2/11/2018 15:00,72.53,73.5
2/11/2018 16:00,69.19,70.4
2/11/2018 17:00,65.35,69.22
2/11/2018 18:00,65.17,68.45
2/11/2018 19:00,68.53,73.4
2/11/2018 20:00,64.03,71.15
2/11/2018 21:00,55.13,69.21
2/11/2018 22:00,60.37,66.53
2/11/2018 23:00,60.3,66.72
2/12/2018 0:00,66.03,74.07
2/12/2018 1:00,70.48,74.74
2/12/2018 2:00,73.68,77.16
2/12/2018 3:00,71.88,79.4
2/12/2018 4:00,79.16,84.3
2/12/2018 5:00,79.16,82.9
2/12/2018 6:00,79.11,81.7
2/12/2018 7:00,77.1,83.1
2/12/2018 8:00,78.68,82.4
2/12/2018 9:00,78.91,83.9
2/12/2018 10:00,79.61,83.3
2/12/2018 11:00, ,83
2/12/2018 12:00,78,87.3
2/12/2018 13:00,79.86,87.1
2/12/2018 14:00,79.64,82.9
2/12/2018 15:00,81.6,89.8
2/12/2018 16:00,86.8,91.8
2/12/2018 17:00,87,92.5
2/12/2018 18:00,84.2,92.6
2/12/2018 19:00,85.6,94.7
2/12/2018 20:00,86,92.4
2/12/2018 21:00,86.4,92.4
2/12/2018 22:00,85.9,91.7
2/12/2018 23:00,87,91.5
2/13/2018 0:00,87.4,90.6
2/13/2018 1:00,88.8,90.3
2/13/2018 2:00,89.5,90.9
2/13/2018 3:00,90,91.6
2/13/2018 4:00,88.5,91.2
2/13/2018 5:00,88.9,91.9
2/13/2018 6:00,88.7,91.9
2/13/2018 7:00,88.4,92.5
2/13/2018 8:00,89.2,92.8
2/13/2018 9:00,88.6,92.7
2/13/2018 10:00,87.5,92.7
2/13/2018 11:00,87.2,92.5
2/13/2018 12:00,85.5,91.6
2/13/2018 13:00,85.6,91.6
2/13/2018 14:00,85.6,92.5
2/13/2018 15:00,87,92.5
2/13/2018 16:00,88.1,93.1
2/13/2018 17:00,88.3,94.2
2/13/2018 18:00,84.7,91.2
2/13/2018 19:00,84, 
2/13/2018 20:00,81.6,90.4
2/13/2018 21:00,81.8,87.7
2/13/2018 22:00,80.3,84.1
2/13/2018 23:00,81.7,83.2
2/14/2018 0:00,83,83.6
2/14/2018 1:00,82.8,84.2
2/14/2018 2:00,82.3,83.1
2/14/2018 3:00,84.4,82.4
2/14/2018 4:00,83.8,82.5
2/14/2018 5:00,82.5,83.1
2/14/2018 6:00,81.3,83.8
2/14/2018 7:00,78.19,81.9
2/14/2018 8:00,75,81.6
2/14/2018 9:00,71.46,79.66
2/14/2018 10:00,74.91,82
2/14/2018 11:00,78.05,87.1
2/14/2018 12:00,83.4,89.8
2/14/2018 13:00,78.7,86
2/14/2018 14:00,81.1,87.7
2/14/2018 15:00,82.5,87.2
2/14/2018 16:00,86,90.5
2/14/2018 17:00,87.8,92.4
2/14/2018 18:00,89.5,92.5
2/14/2018 19:00,89.9,89.1
2/14/2018 20:00,88.8,90.4
2/14/2018 21:00,88.9,89.4
2/14/2018 22:00,86,86.5
2/14/2018 23:00,86.3,85.4
2/15/2018 0:00,89.9,92.4
2/15/2018 1:00,90.3,92.5
2/15/2018 2:00,89.3,92.2
2/15/2018 3:00,87.7,90.2
2/15/2018 4:00,86.7,89.9
2/15/2018 5:00,85.3,87.5
2/15/2018 6:00,82.9,86
2/15/2018 7:00,81,85
2/15/2018 8:00,82.5,84.5
2/15/2018 9:00,81.5,84.9
2/15/2018 10:00,80.2,84.5
2/15/2018 11:00,80.5,85.2
2/15/2018 12:00,80.2,85
2/15/2018 13:00,80.1,85.4
